Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    mulExp                         shift and go to state 114
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 79

    (80) sumop -> OPERADOR_SUMA .

    OPERADOR_RESTA  reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    OPERADOR_MULTIPLICAR reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    OP_TERNARIO     reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    PARENTESIS_IZQUIERDO reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    VARIABLE        reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    NUMERO_ENTERO   reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    NUMERO_DECIMAL  reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    CARACTER        reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    CADENA          reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    PALABRA_RESERVADA_TRUE reduce using rule 80 (sumop -> OPERADOR_SUMA .)
    PALABRA_RESERVADA_FALSE reduce using rule 80 (sumop -> OPERADOR_SUMA .)


state 80

    (81) sumop -> OPERADOR_RESTA .

    OPERADOR_RESTA  reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    OPERADOR_MULTIPLICAR reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    OP_TERNARIO     reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    PARENTESIS_IZQUIERDO reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    VARIABLE        reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    NUMERO_ENTERO   reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    NUMERO_DECIMAL  reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    CARACTER        reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    CADENA          reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_TRUE reduce using rule 81 (sumop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_FALSE reduce using rule 81 (sumop -> OPERADOR_RESTA .)


state 81

    (82) mulExp -> mulExp mulop . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    unaryExp                       shift and go to state 115
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 82

    (84) mulop -> OPERADOR_MULTIPLICAR .

    OPERADOR_RESTA  reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    OPERADOR_MULTIPLICAR reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    OP_TERNARIO     reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    PARENTESIS_IZQUIERDO reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    VARIABLE        reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    NUMERO_ENTERO   reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    NUMERO_DECIMAL  reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    CARACTER        reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    CADENA          reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_TRUE reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_FALSE reduce using rule 84 (mulop -> OPERADOR_MULTIPLICAR .)


state 83

    (85) mulop -> OPERADOR_DIVIDIR .

    OPERADOR_RESTA  reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    OPERADOR_MULTIPLICAR reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    OP_TERNARIO     reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    PARENTESIS_IZQUIERDO reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    VARIABLE        reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    NUMERO_ENTERO   reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    NUMERO_DECIMAL  reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    CARACTER        reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    CADENA          reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    PALABRA_RESERVADA_TRUE reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)
    PALABRA_RESERVADA_FALSE reduce using rule 85 (mulop -> OPERADOR_DIVIDIR .)


state 84

    (86) mulop -> OPERADOR_MODULO .

    OPERADOR_RESTA  reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    OPERADOR_MULTIPLICAR reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    OP_TERNARIO     reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    PARENTESIS_IZQUIERDO reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    VARIABLE        reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    NUMERO_ENTERO   reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    NUMERO_DECIMAL  reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    CARACTER        reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    CADENA          reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    PALABRA_RESERVADA_TRUE reduce using rule 86 (mulop -> OPERADOR_MODULO .)
    PALABRA_RESERVADA_FALSE reduce using rule 86 (mulop -> OPERADOR_MODULO .)


state 85

    (87) unaryExp -> unaryop unaryExp .

    OPERADOR_MULTIPLICAR reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    OPERADOR_DIVIDIR reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    OPERADOR_MODULO reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    OPERADOR_SUMA   reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    OPERADOR_RESTA  reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    MENOR_IGUAL     reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    MENOR           reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    MAYOR           reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    MAYOR_IGUAL     reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    IGUAL           reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    DISTINTO        reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_AND reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_OR reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    SEMICOLON       reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    COMA            reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    PARENTESIS_DERECHO reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    CORCHETE_DERECHO reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_THEN reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_DO reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_TO reduce using rule 87 (unaryExp -> unaryop unaryExp .)
    PALABRA_RESERVADA_BY reduce using rule 87 (unaryExp -> unaryop unaryExp .)


state 86

    (96) immutable -> PARENTESIS_IZQUIERDO exp . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 116


state 87

    (52) exp -> mutable . ASIGNACION exp
    (53) exp -> mutable . SUMA_RESULTADO exp
    (54) exp -> mutable . RESTA_RESULTADO exp
    (55) exp -> mutable . MULTI_RESULTADO exp
    (56) exp -> mutable . DIVI_RESULTADO exp
    (57) exp -> mutable . INCREMENTO
    (58) exp -> mutable . DECREMENTO
    (93) factor -> mutable .

    ASIGNACION      shift and go to state 117
    SUMA_RESULTADO  shift and go to state 118
    RESTA_RESULTADO shift and go to state 119
    MULTI_RESULTADO shift and go to state 120
    DIVI_RESULTADO  shift and go to state 121
    INCREMENTO      shift and go to state 122
    DECREMENTO      shift and go to state 123
    OPERADOR_MULTIPLICAR reduce using rule 93 (factor -> mutable .)
    OPERADOR_DIVIDIR reduce using rule 93 (factor -> mutable .)
    OPERADOR_MODULO reduce using rule 93 (factor -> mutable .)
    OPERADOR_SUMA   reduce using rule 93 (factor -> mutable .)
    OPERADOR_RESTA  reduce using rule 93 (factor -> mutable .)
    MENOR_IGUAL     reduce using rule 93 (factor -> mutable .)
    MENOR           reduce using rule 93 (factor -> mutable .)
    MAYOR           reduce using rule 93 (factor -> mutable .)
    MAYOR_IGUAL     reduce using rule 93 (factor -> mutable .)
    IGUAL           reduce using rule 93 (factor -> mutable .)
    DISTINTO        reduce using rule 93 (factor -> mutable .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 93 (factor -> mutable .)
    PUNTOS_MENOR_PUNTOS reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_AND reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_OR reduce using rule 93 (factor -> mutable .)
    PARENTESIS_DERECHO reduce using rule 93 (factor -> mutable .)
    SEMICOLON       reduce using rule 93 (factor -> mutable .)
    CORCHETE_DERECHO reduce using rule 93 (factor -> mutable .)
    COMA            reduce using rule 93 (factor -> mutable .)


state 88

    (59) exp -> simpleExp .
    (60) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    PARENTESIS_DERECHO reduce using rule 59 (exp -> simpleExp .)
    SEMICOLON       reduce using rule 59 (exp -> simpleExp .)
    CORCHETE_DERECHO reduce using rule 59 (exp -> simpleExp .)
    COMA            reduce using rule 59 (exp -> simpleExp .)
    PALABRA_RESERVADA_OR shift and go to state 65


state 89

    (95) mutable -> VARIABLE CORCHETE_IZQUIERDO . exp CORCHETE_DERECHO
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    exp                            shift and go to state 124
    mutable                        shift and go to state 87
    simpleExp                      shift and go to state 88
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 90

    (99) call -> VARIABLE PARENTESIS_IZQUIERDO . args PARENTESIS_DERECHO
    (100) args -> . argList
    (101) args -> . eps
    (102) argList -> . argList COMA exp
    (103) argList -> . exp
    (110) eps -> .
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PARENTESIS_DERECHO reduce using rule 110 (eps -> .)
    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    args                           shift and go to state 125
    argList                        shift and go to state 126
    eps                            shift and go to state 127
    exp                            shift and go to state 128
    mutable                        shift and go to state 87
    simpleExp                      shift and go to state 88
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
